
image=npc_orc_heavy.png

[stance]
frames=4
duration=800ms
type=back_forth
frame=0,0,255,281,48,57,24,52
frame=0,1,469,333,48,57,19,52
frame=0,2,568,168,47,63,13,53
frame=0,3,303,281,49,63,13,52
frame=0,4,517,391,54,57,22,51
frame=0,5,253,227,47,54,21,50
frame=0,6,67,102,47,59,24,50
frame=0,7,67,414,46,61,27,51
frame=1,0,567,231,47,56,23,51
frame=1,1,637,455,47,57,19,52
frame=1,2,674,233,46,62,12,52
frame=1,3,352,285,49,63,12,52
frame=1,4,352,464,54,57,22,51
frame=1,5,735,295,46,54,21,50
frame=1,6,114,102,48,59,24,50
frame=1,7,686,510,46,59,27,50
frame=2,0,685,569,47,56,23,51
frame=2,1,685,625,47,57,19,52
frame=2,2,365,631,46,62,12,52
frame=2,3,517,330,51,61,13,51
frame=2,4,172,782,54,56,22,50
frame=2,5,732,411,47,54,21,49
frame=2,6,149,507,46,58,24,49
frame=2,7,450,67,45,60,27,50
frame=3,0,255,338,48,56,24,51
frame=3,1,548,780,45,57,19,52
frame=3,2,684,448,47,62,12,52
frame=3,3,904,57,50,63,12,52
frame=3,4,517,448,54,56,22,50
frame=3,5,732,632,46,53,20,49
frame=3,6,781,293,46,57,24,48
frame=3,7,276,780,46,58,28,49

[shoot]
frames=4
duration=800ms
type=play_once
frame=0,0,904,120,50,59,27,54
frame=0,1,255,394,48,60,27,55
frame=0,2,328,625,37,64,16,55
frame=0,3,317,514,35,64,12,54
frame=0,4,827,233,57,59,21,53
frame=0,5,411,690,54,56,19,52
frame=0,6,822,508,37,60,12,52
frame=0,7,319,454,33,60,12,52
frame=1,0,724,56,61,61,34,55
frame=1,1,507,264,59,66,27,61
frame=1,2,108,242,39,74,13,64
frame=1,3,339,71,43,72,11,62
frame=1,4,188,373,67,62,21,55
frame=1,5,845,118,59,57,19,54
frame=1,6,844,740,39,61,14,54
frame=1,7,214,562,39,65,21,57
frame=2,0,406,440,63,60,34,55
frame=2,1,427,0,68,67,31,62
frame=2,2,52,709,46,76,13,66
frame=2,3,64,243,44,74,11,64
frame=2,4,382,67,68,63,21,56
frame=2,5,401,333,68,57,25,54
frame=2,6,732,349,47,62,21,55
frame=2,7,680,736,39,63,19,55
frame=3,0,627,702,50,59,23,54
frame=3,1,253,565,63,60,27,55
frame=3,2,571,391,52,64,17,55
frame=3,3,113,386,34,64,12,54
frame=3,4,411,630,54,60,21,54
frame=3,5,745,117,60,57,26,53
frame=3,6,621,330,51,61,25,53
frame=3,7,826,350,33,61,12,53

[run]
frames=8
duration=533ms
type=looped
frame=0,0,517,504,55,61,25,57
frame=0,1,615,168,41,65,15,59
frame=0,2,231,627,41,66,16,59
frame=0,3,195,499,58,63,21,59
frame=0,4,517,565,60,57,24,57
frame=0,5,469,390,48,54,21,55
frame=0,6,366,579,40,52,14,54
frame=0,7,884,238,57,55,26,55
frame=1,0,226,780,50,58,19,56
frame=1,1,62,320,46,68,21,58
frame=1,2,108,316,39,70,16,58
frame=1,3,452,268,55,65,23,57
frame=1,4,352,521,54,58,27,55
frame=1,5,779,412,47,55,18,54
frame=1,6,642,612,43,52,16,53
frame=1,7,303,344,49,56,23,54
frame=2,0,191,281,64,55,24,55
frame=2,1,300,214,52,67,23,57
frame=2,2,113,450,36,70,13,57
frame=2,3,671,51,53,63,29,56
frame=2,4,795,0,68,57,36,54
frame=2,5,771,233,56,60,25,52
frame=2,6,778,568,41,61,15,52
frame=2,7,903,179,51,59,17,53
frame=3,0,632,512,54,56,19,56
frame=3,1,656,168,47,65,21,58
frame=3,2,138,565,36,68,14,58
frame=3,3,720,233,51,62,25,57
frame=3,4,614,233,60,58,31,55
frame=3,5,466,608,51,58,21,54
frame=3,6,783,685,40,56,14,53
frame=3,7,498,780,50,56,20,54
frame=4,0,465,666,52,57,22,57
frame=4,1,593,763,41,63,18,59
frame=4,2,235,693,37,66,14,59
frame=4,3,352,348,49,66,21,59
frame=4,4,568,330,53,61,24,57
frame=4,5,778,629,42,56,16,55
frame=4,6,823,685,40,55,12,54
frame=4,7,303,400,49,54,21,55
frame=5,0,572,491,60,58,28,55
frame=5,1,703,168,42,65,17,57
frame=5,2,151,633,37,70,16,58
frame=5,3,396,130,57,68,23,58
frame=5,4,501,168,67,58,28,56
frame=5,5,877,293,50,53,23,54
frame=5,6,873,461,40,54,12,53
frame=5,7,54,785,56,53,24,54
frame=6,0,863,0,68,57,28,54
frame=6,1,401,267,51,66,18,58
frame=6,2,150,709,38,73,16,60
frame=6,3,191,214,62,67,26,57
frame=6,4,495,0,78,55,37,55
frame=6,5,845,57,59,61,29,55
frame=6,6,805,741,39,61,11,52
frame=6,7,675,388,57,60,22,52
frame=7,0,406,500,63,58,27,55
frame=7,1,732,571,46,61,15,57
frame=7,2,174,565,40,67,17,58
frame=7,3,191,435,62,64,25,58
frame=7,4,724,0,71,56,31,56
frame=7,5,465,723,52,56,25,54
frame=7,6,820,629,41,56,13,53
frame=7,7,672,330,60,58,26,54

[die]
frames=6
duration=800ms
type=play_once
frame=0,0,827,292,50,55,24,51
frame=0,1,147,308,44,57,17,52
frame=0,2,634,761,46,63,14,51
frame=0,3,778,508,44,60,11,48
frame=0,4,0,786,54,52,24,45
frame=0,5,352,414,49,50,24,44
frame=0,6,685,682,47,54,27,45
frame=0,7,859,347,41,57,27,48
frame=1,0,469,444,48,58,23,52
frame=1,1,368,780,45,58,19,53
frame=1,2,732,509,46,62,16,51
frame=1,3,805,117,40,57,9,45
frame=1,4,573,52,50,50,22,41
frame=1,5,469,561,48,47,24,39
frame=1,6,696,117,49,51,27,42
frame=1,7,373,693,37,57,23,48
frame=2,0,623,52,48,50,18,46
frame=2,1,861,623,44,54,14,46
frame=2,2,826,411,43,55,10,41
frame=2,3,732,685,51,49,17,36
frame=2,4,630,568,55,44,29,32
frame=2,5,731,465,45,44,27,34
frame=2,6,883,753,40,46,25,38
frame=2,7,913,510,41,50,24,43
frame=3,0,316,579,50,46,19,42
frame=3,1,863,677,40,51,12,42
frame=3,2,913,458,41,52,11,37
frame=3,3,904,568,50,44,18,31
frame=3,4,680,799,55,39,30,26
frame=3,5,829,466,44,38,27,28
frame=3,6,759,797,39,41,25,32
frame=3,7,903,710,43,43,24,37
frame=4,0,611,291,58,39,23,27
frame=4,1,566,287,45,43,21,28
frame=4,2,776,467,53,41,24,23
frame=4,3,372,750,61,29,30,18
frame=4,4,272,756,58,24,35,15
frame=4,5,330,748,42,29,22,18
frame=4,6,798,802,50,33,26,21
frame=4,7,406,596,60,34,28,23
frame=5,0,669,295,66,35,27,21
frame=5,1,499,226,68,38,22,21
frame=5,2,627,664,58,38,28,19
frame=5,3,191,336,64,37,33,15
frame=5,4,577,612,65,34,38,20
frame=5,5,571,455,66,36,44,21
frame=5,6,848,801,57,37,28,24
frame=5,7,406,558,63,38,30,26

[critdie]
frames=6
duration=800ms
type=play_once
frame=0,0,827,292,50,55,24,51
frame=0,1,147,308,44,57,17,52
frame=0,2,634,761,46,63,14,51
frame=0,3,778,508,44,60,11,48
frame=0,4,0,786,54,52,24,45
frame=0,5,352,414,49,50,24,44
frame=0,6,685,682,47,54,27,45
frame=0,7,859,347,41,57,27,48
frame=1,0,469,444,48,58,23,52
frame=1,1,368,780,45,58,19,53
frame=1,2,732,509,46,62,16,51
frame=1,3,805,117,40,57,9,45
frame=1,4,573,52,50,50,22,41
frame=1,5,469,561,48,47,24,39
frame=1,6,696,117,49,51,27,42
frame=1,7,373,693,37,57,23,48
frame=2,0,623,52,48,50,18,46
frame=2,1,861,623,44,54,14,46
frame=2,2,826,411,43,55,10,41
frame=2,3,732,685,51,49,17,36
frame=2,4,630,568,55,44,29,32
frame=2,5,731,465,45,44,27,34
frame=2,6,883,753,40,46,25,38
frame=2,7,913,510,41,50,24,43
frame=3,0,316,579,50,46,19,42
frame=3,1,863,677,40,51,12,42
frame=3,2,913,458,41,52,11,37
frame=3,3,904,568,50,44,18,31
frame=3,4,680,799,55,39,30,26
frame=3,5,829,466,44,38,27,28
frame=3,6,759,797,39,41,25,32
frame=3,7,903,710,43,43,24,37
frame=4,0,611,291,58,39,23,27
frame=4,1,566,287,45,43,21,28
frame=4,2,776,467,53,41,24,23
frame=4,3,372,750,61,29,30,18
frame=4,4,272,756,58,24,35,15
frame=4,5,330,748,42,29,22,18
frame=4,6,798,802,50,33,26,21
frame=4,7,406,596,60,34,28,23
frame=5,0,669,295,66,35,27,21
frame=5,1,499,226,68,38,22,21
frame=5,2,627,664,58,38,28,19
frame=5,3,191,336,64,37,33,15
frame=5,4,577,612,65,34,38,20
frame=5,5,571,455,66,36,44,21
frame=5,6,848,801,57,37,28,24
frame=5,7,406,558,63,38,30,26

[cast]
frames=4
duration=400ms
type=play_once
frame=0,0,98,709,52,73,31,66
frame=0,1,281,73,58,71,29,67
frame=0,2,162,70,54,72,18,63
frame=0,3,188,701,47,66,10,56
frame=0,4,785,57,60,60,19,54
frame=0,5,845,175,58,58,19,53
frame=0,6,577,549,53,63,26,53
frame=0,7,188,632,43,69,23,59
frame=1,0,0,709,52,77,30,72
frame=1,1,0,475,61,75,34,70
frame=1,2,0,242,64,78,26,69
frame=1,3,51,630,46,79,10,70
frame=1,4,191,144,62,70,18,64
frame=1,5,216,73,65,71,18,66
frame=1,6,0,320,62,79,24,69
frame=1,7,53,550,44,80,23,70
frame=2,0,61,475,52,75,24,70
frame=2,1,287,0,69,71,34,67
frame=2,2,0,81,67,80,27,71
frame=2,3,97,550,41,83,10,74
frame=2,4,97,633,54,76,19,70
frame=2,5,217,0,70,73,21,68
frame=2,6,0,161,66,81,26,71
frame=2,7,66,161,39,82,17,72
frame=3,0,352,213,49,72,19,67
frame=3,1,356,0,71,67,33,63
frame=3,2,0,399,67,76,30,67
frame=3,3,253,144,33,83,11,73
frame=3,4,0,630,51,79,19,73
frame=3,5,68,0,74,74,25,69
frame=3,6,0,0,68,81,23,71
frame=3,7,105,161,37,81,9,71

[swing]
frames=4
duration=400ms
type=play_once
frame=0,0,272,625,56,66,23,61
frame=0,1,501,102,63,66,28,61
frame=0,2,401,198,51,69,20,58
frame=0,3,564,102,47,66,14,55
frame=0,4,574,705,53,58,23,52
frame=0,5,517,622,57,59,22,55
frame=0,6,149,437,42,70,16,61
frame=0,7,147,365,41,72,19,63
frame=1,0,453,127,48,72,24,66
frame=1,1,286,144,53,70,26,65
frame=1,2,339,143,57,70,25,60
frame=1,3,272,691,55,65,16,55
frame=1,4,745,174,58,59,22,53
frame=1,5,574,646,53,59,21,54
frame=1,6,452,199,47,69,16,59
frame=1,7,142,161,49,74,27,64
frame=2,0,253,454,66,60,41,55
frame=2,1,147,235,44,73,21,67
frame=2,2,0,550,53,80,24,69
frame=2,3,142,0,75,70,23,58
frame=2,4,573,0,78,52,23,46
frame=2,5,517,681,57,44,23,40
frame=2,6,905,664,44,46,15,37
frame=2,7,401,390,68,50,39,40
frame=3,0,495,55,72,47,43,42
frame=3,1,110,782,62,56,35,50
frame=3,2,611,102,35,66,13,54
frame=3,3,623,391,52,64,20,51
frame=3,4,651,0,73,51,25,45
frame=3,5,253,514,64,51,25,42
frame=3,6,413,779,34,59,12,42
frame=3,7,517,725,57,55,27,42

[hit]
frames=2
duration=200ms
type=back_forth
frame=0,0,827,292,50,55,24,51
frame=0,1,147,308,44,57,17,52
frame=0,2,634,761,46,63,14,51
frame=0,3,778,508,44,60,11,48
frame=0,4,0,786,54,52,24,45
frame=0,5,352,414,49,50,24,44
frame=0,6,685,682,47,54,27,45
frame=0,7,859,347,41,57,27,48
frame=1,0,469,444,48,58,23,52
frame=1,1,368,780,45,58,19,53
frame=1,2,732,509,46,62,16,51
frame=1,3,805,117,40,57,9,45
frame=1,4,573,52,50,50,22,41
frame=1,5,469,561,48,47,24,39
frame=1,6,696,117,49,51,27,42
frame=1,7,373,693,37,57,23,48

[block]
frames=2
duration=200ms
type=play_once
frame=0,0,327,693,46,55,20,50
frame=0,1,759,741,46,56,18,51
frame=0,2,819,568,41,61,11,51
frame=0,3,779,350,47,62,13,51
frame=0,4,447,779,51,56,23,50
frame=0,5,859,515,47,53,22,49
frame=0,6,900,346,44,57,22,49
frame=0,7,803,174,42,59,25,50
frame=1,0,909,403,44,55,19,49
frame=1,1,322,780,46,58,18,53
frame=1,2,719,736,40,62,11,51
frame=1,3,469,502,48,59,13,49
frame=1,4,646,114,50,54,22,48
frame=1,5,905,612,46,52,21,48
frame=1,6,860,568,44,55,21,47
frame=1,7,869,404,40,57,24,48
