
image=npc_pirate_ghost_captain.png

[stance]
frames=4
duration=800ms
type=back_forth
frame=0,0,279,432,27,58,11,52
frame=0,1,542,266,34,54,14,51
frame=0,2,436,364,34,55,11,52
frame=0,3,470,364,32,55,8,51
frame=0,4,579,320,31,55,7,50
frame=0,5,576,266,29,54,8,50
frame=0,6,445,527,30,55,10,50
frame=0,7,340,420,29,58,11,51
frame=1,0,240,570,27,57,11,51
frame=1,1,578,375,34,54,14,51
frame=1,2,376,525,34,55,11,52
frame=1,3,565,578,32,55,8,51
frame=1,4,597,577,31,55,7,50
frame=1,5,699,430,29,54,8,50
frame=1,6,610,474,30,55,10,50
frame=1,7,345,478,29,58,11,51
frame=2,0,551,473,26,57,11,51
frame=2,1,410,581,34,54,14,51
frame=2,2,376,580,34,55,11,52
frame=2,3,610,632,32,55,8,51
frame=2,4,628,573,32,55,7,50
frame=2,5,753,554,29,53,8,49
frame=2,6,660,566,30,55,10,50
frame=2,7,475,524,29,58,11,51
frame=3,0,504,524,27,58,12,52
frame=3,1,669,621,32,55,14,52
frame=3,2,232,298,34,57,11,52
frame=3,3,761,307,33,55,8,51
frame=3,4,690,565,32,55,7,50
frame=3,5,759,607,30,53,8,49
frame=3,6,490,470,30,54,10,49
frame=3,7,475,582,29,57,12,50

[shoot]
frames=4
duration=400ms
type=play_once
frame=0,0,139,238,38,66,16,61
frame=0,1,91,252,48,62,18,58
frame=0,2,92,314,48,58,16,53
frame=0,3,650,316,39,59,14,53
frame=0,4,232,237,34,61,11,56
frame=0,5,689,314,38,59,14,57
frame=0,6,266,163,44,64,16,55
frame=0,7,53,267,38,70,10,60
frame=1,0,316,355,30,65,15,59
frame=1,1,140,304,39,65,19,61
frame=1,2,783,139,48,65,17,58
frame=1,3,266,227,42,65,8,59
frame=1,4,266,292,40,63,12,58
frame=1,5,402,258,46,55,12,52
frame=1,6,346,364,47,55,16,47
frame=1,7,267,545,40,62,19,53
frame=2,0,396,313,47,51,30,46
frame=2,1,369,419,41,54,26,49
frame=2,2,213,627,32,60,11,52
frame=2,3,687,92,46,58,9,50
frame=2,4,232,355,55,50,15,45
frame=2,5,96,643,48,44,14,41
frame=2,6,144,640,30,47,11,40
frame=2,7,306,303,43,52,28,42
frame=3,0,492,420,45,48,26,42
frame=3,1,794,314,36,52,19,47
frame=3,2,763,362,31,58,11,50
frame=3,3,711,204,42,54,10,47
frame=3,4,179,354,53,46,17,42
frame=3,5,612,430,45,41,15,36
frame=3,6,748,513,27,41,9,34
frame=3,7,577,429,35,45,21,36

[run]
frames=8
duration=400ms
type=looped
frame=0,0,393,364,43,55,25,49
frame=0,1,268,490,38,55,21,51
frame=0,2,502,362,35,58,13,52
frame=0,3,597,88,41,58,9,51
frame=0,4,733,96,50,55,15,50
frame=0,5,488,314,45,48,14,48
frame=0,6,680,205,31,52,11,48
frame=0,7,202,571,38,56,22,49
frame=1,0,610,316,40,58,26,50
frame=1,1,53,337,39,59,22,51
frame=1,2,603,199,35,58,13,52
frame=1,3,121,482,48,55,16,51
frame=1,4,349,310,47,54,11,49
frame=1,5,537,421,40,52,7,47
frame=1,6,531,530,31,50,11,47
frame=1,7,728,431,38,53,22,49
frame=2,0,688,150,45,54,26,48
frame=2,1,140,369,39,59,22,50
frame=2,2,245,627,33,59,11,51
frame=2,3,638,152,50,53,18,50
frame=2,4,354,142,54,53,17,48
frame=2,5,307,538,39,54,7,46
frame=2,6,701,620,32,55,12,47
frame=2,7,638,205,42,52,22,48
frame=3,0,155,571,47,56,25,50
frame=3,1,174,627,39,60,22,51
frame=3,2,278,607,35,59,12,52
frame=3,3,587,146,51,53,20,51
frame=3,4,176,432,54,53,19,49
frame=3,5,650,375,39,55,7,47
frame=3,6,444,582,31,53,11,47
frame=3,7,443,313,45,51,22,49
frame=4,0,225,180,41,57,25,50
frame=4,1,646,257,40,59,23,51
frame=4,2,728,373,35,58,13,53
frame=4,3,230,432,49,55,17,51
frame=4,4,354,255,48,55,13,50
frame=4,5,374,473,40,52,7,48
frame=4,6,544,637,32,49,11,47
frame=4,7,450,419,42,51,22,49
frame=5,0,753,204,41,55,25,49
frame=5,1,306,482,39,56,23,51
frame=5,2,727,314,34,59,12,52
frame=5,3,537,362,41,59,9,51
frame=5,4,169,485,49,54,14,49
frame=5,5,495,266,47,48,14,47
frame=5,6,520,473,31,51,10,47
frame=5,7,414,473,38,54,22,48
frame=6,0,710,258,41,56,25,49
frame=6,1,452,470,38,54,22,50
frame=6,2,306,423,34,59,12,51
frame=6,3,689,373,39,57,8,50
frame=6,4,733,151,50,53,15,48
frame=6,5,308,254,46,49,14,47
frame=6,6,722,565,31,54,10,46
frame=6,7,612,374,38,56,22,47
frame=7,0,310,153,44,55,24,49
frame=7,1,410,419,40,54,22,50
frame=7,2,794,366,35,59,13,51
frame=7,3,605,257,41,59,11,51
frame=7,4,174,183,51,54,18,49
frame=7,5,448,259,47,50,16,47
frame=7,6,782,545,30,53,10,46
frame=7,7,137,182,37,56,21,47

[die]
frames=6
duration=533ms
type=play_once
frame=0,0,766,420,28,54,16,49
frame=0,1,794,425,34,53,18,52
frame=0,2,577,474,33,55,11,52
frame=0,3,313,592,34,56,7,51
frame=0,4,576,633,34,54,6,48
frame=0,5,510,639,34,48,8,45
frame=0,6,719,514,29,51,10,44
frame=0,7,346,536,30,56,15,46
frame=1,0,562,530,32,48,20,42
frame=1,1,446,635,29,52,17,48
frame=1,2,504,582,31,57,11,50
frame=1,3,410,527,35,54,7,48
frame=1,4,751,259,43,48,12,43
frame=1,5,313,648,40,39,12,37
frame=1,6,353,648,28,39,10,34
frame=1,7,657,523,32,43,18,36
frame=2,0,640,481,39,42,21,36
frame=2,1,475,639,35,48,18,42
frame=2,2,689,514,30,51,12,44
frame=2,3,657,430,42,51,14,42
frame=2,4,533,320,46,42,16,37
frame=2,5,224,538,43,32,16,30
frame=2,6,789,651,26,31,10,28
frame=2,7,775,513,34,32,18,29
frame=3,0,555,231,40,35,22,29
frame=3,1,794,204,37,45,18,36
frame=3,2,594,529,28,48,12,38
frame=3,3,310,208,44,46,18,36
frame=3,4,519,197,48,34,18,29
frame=3,5,726,484,44,29,19,23
frame=3,6,759,660,26,26,11,21
frame=3,7,794,286,37,28,19,23
frame=4,0,471,168,56,28,26,19
frame=4,1,48,645,48,42,20,27
frame=4,2,622,529,35,44,17,29
frame=4,3,531,133,56,40,30,26
frame=4,4,472,142,59,26,29,18
frame=4,5,179,400,51,32,26,21
frame=4,6,567,199,36,32,17,21
frame=4,7,354,195,54,26,22,19
frame=5,0,49,476,60,21,29,11
frame=5,1,507,231,48,35,22,20
frame=5,2,794,249,37,37,20,23
frame=5,3,168,539,56,32,29,19
frame=5,4,527,173,59,24,28,16
frame=5,5,354,221,51,34,26,21
frame=5,6,770,478,36,35,15,20
frame=5,7,465,196,54,29,25,18

[critdie]
frames=8
duration=400ms
type=play_once
frame=0,0,535,580,30,57,11,50
frame=0,1,381,635,34,52,15,49
frame=0,2,415,635,31,52,11,49
frame=0,3,789,598,27,53,9,49
frame=0,4,686,257,24,55,7,50
frame=0,5,733,619,26,54,8,50
frame=0,6,347,592,29,56,10,50
frame=0,7,642,628,27,57,8,50
frame=1,0,48,497,38,74,12,69
frame=1,1,84,571,36,72,14,70
frame=1,2,86,497,35,73,9,69
frame=1,3,52,196,37,71,9,67
frame=1,4,120,570,35,70,9,65
frame=1,5,287,355,29,68,7,64
frame=1,6,90,396,31,71,9,65
frame=1,7,48,571,36,74,10,67
frame=2,0,94,93,43,92,14,87
frame=2,1,53,95,41,93,14,88
frame=2,2,687,0,46,92,11,86
frame=2,3,485,0,51,87,14,81
frame=2,4,310,71,44,82,12,77
frame=2,5,49,396,41,80,13,77
frame=2,6,225,96,41,84,11,79
frame=2,7,179,96,46,87,13,83
frame=3,0,0,497,48,101,18,96
frame=3,1,89,188,48,64,17,59
frame=3,2,0,297,53,99,12,95
frame=3,3,0,0,59,95,16,89
frame=3,4,0,598,48,89,11,84
frame=3,5,137,93,42,89,12,83
frame=3,6,733,0,46,96,15,86
frame=3,7,0,196,52,101,17,92
frame=4,0,0,95,53,101,21,94
frame=4,1,0,396,49,101,19,96
frame=4,2,124,0,58,93,14,91
frame=4,3,59,0,65,89,19,84
frame=4,4,433,0,52,83,15,77
frame=4,5,266,80,44,83,11,75
frame=4,6,638,0,49,90,18,80
frame=4,7,182,0,58,96,22,87
frame=5,0,536,0,51,88,19,80
frame=5,1,587,0,51,88,23,82
frame=5,2,373,0,60,78,17,76
frame=5,3,303,0,70,71,23,66
frame=5,4,354,78,54,64,18,58
frame=5,5,783,71,48,68,13,60
frame=5,6,779,0,52,71,23,62
frame=5,7,240,0,63,80,26,72
frame=6,0,638,90,49,62,18,53
frame=6,1,177,237,55,61,29,55
frame=6,2,472,87,59,55,23,50
frame=6,3,531,88,66,45,26,40
frame=6,4,218,487,50,51,21,43
frame=6,5,179,298,53,56,16,47
frame=6,6,121,428,55,54,24,45
frame=6,7,408,83,64,54,28,45
frame=7,0,121,537,47,33,22,19
frame=7,1,405,223,51,35,34,21
frame=7,2,230,405,57,27,27,15
frame=7,3,408,137,64,29,31,21
frame=7,4,679,484,47,30,23,17
frame=7,5,456,225,51,34,15,20
frame=7,6,408,196,57,27,28,16
frame=7,7,408,166,63,30,31,13

[cast]
frames=4
duration=400ms
type=play_once
frame=0,0,139,238,38,66,16,61
frame=0,1,91,252,48,62,18,58
frame=0,2,92,314,48,58,16,53
frame=0,3,650,316,39,59,14,53
frame=0,4,232,237,34,61,11,56
frame=0,5,689,314,38,59,14,57
frame=0,6,266,163,44,64,16,55
frame=0,7,53,267,38,70,10,60
frame=1,0,316,355,30,65,15,59
frame=1,1,140,304,39,65,19,61
frame=1,2,783,139,48,65,17,58
frame=1,3,266,227,42,65,8,59
frame=1,4,266,292,40,63,12,58
frame=1,5,402,258,46,55,12,52
frame=1,6,346,364,47,55,16,47
frame=1,7,267,545,40,62,19,53
frame=2,0,396,313,47,51,30,46
frame=2,1,369,419,41,54,26,49
frame=2,2,213,627,32,60,11,52
frame=2,3,687,92,46,58,9,50
frame=2,4,232,355,55,50,15,45
frame=2,5,96,643,48,44,14,41
frame=2,6,144,640,30,47,11,40
frame=2,7,306,303,43,52,28,42
frame=3,0,492,420,45,48,26,42
frame=3,1,794,314,36,52,19,47
frame=3,2,763,362,31,58,11,50
frame=3,3,711,204,42,54,10,47
frame=3,4,179,354,53,46,17,42
