
image=npc_spider.png

[stance]
frames=4
duration=800ms
type=back_forth
frame=0,0,249,139,40,36,18,24
frame=0,1,230,281,54,36,28,26
frame=0,2,185,581,51,29,24,23
frame=0,3,231,245,53,36,22,26
frame=0,4,328,551,41,36,19,24
frame=0,5,273,489,53,39,22,25
frame=0,6,335,204,52,36,24,27
frame=0,7,331,82,53,39,28,25
frame=1,0,556,348,40,36,18,24
frame=1,1,439,124,54,36,28,26
frame=1,2,411,429,51,29,24,23
frame=1,3,547,127,53,36,22,26
frame=1,4,555,384,41,36,19,24
frame=1,5,547,88,53,39,22,25
frame=1,6,335,240,52,36,24,27
frame=1,7,387,238,52,39,28,25
frame=2,0,515,579,40,36,18,24
frame=2,1,493,126,54,36,28,26
frame=2,2,412,623,51,29,24,23
frame=2,3,334,276,53,36,22,26
frame=2,4,464,487,41,36,19,24
frame=2,5,331,121,53,39,22,25
frame=2,6,387,311,52,36,24,27
frame=2,7,438,160,53,39,28,25
frame=3,0,554,420,40,36,18,24
frame=3,1,230,281,54,36,28,26
frame=3,2,463,623,51,29,24,23
frame=3,3,334,312,53,36,22,26
frame=3,4,508,543,41,36,19,24
frame=3,5,387,199,53,39,22,25
frame=3,6,544,276,52,36,24,27
frame=3,7,440,199,53,39,28,25

[shoot]
frames=4
duration=800ms
type=play_once
frame=0,0,554,456,40,35,18,23
frame=0,1,412,458,51,35,27,25
frame=0,2,514,623,50,29,23,21
frame=0,3,543,312,51,36,21,25
frame=0,4,554,491,41,34,19,23
frame=0,5,491,312,52,36,22,22
frame=0,6,505,383,50,30,23,21
frame=0,7,412,493,52,35,27,22
frame=1,0,249,86,29,53,12,41
frame=1,1,0,364,51,50,25,39
frame=1,2,494,45,55,41,25,34
frame=1,3,0,313,51,51,23,40
frame=1,4,150,448,32,53,14,41
frame=1,5,273,445,52,44,23,37
frame=1,6,51,383,56,31,25,31
frame=1,7,276,528,51,44,25,37
frame=2,0,0,196,49,62,37,62
frame=2,1,68,0,58,68,45,68
frame=2,2,0,68,67,66,27,67
frame=2,3,0,0,68,68,10,70
frame=2,4,0,134,56,62,8,62
frame=2,5,126,0,68,57,10,49
frame=2,6,194,0,67,49,28,37
frame=2,7,67,68,59,55,45,47
frame=3,0,107,502,38,55,43,43
frame=3,1,0,258,52,55,45,54
frame=3,2,55,506,52,48,24,55
frame=3,3,126,57,57,56,3,54
frame=3,4,107,448,43,54,-8,42
frame=3,5,51,337,56,46,3,25
frame=3,6,412,528,54,33,24,14
frame=3,7,223,445,50,47,43,25

[hit]
frames=2
duration=200ms
type=back_forth
frame=0,0,249,139,40,36,18,24
frame=0,1,230,281,54,36,28,26
frame=0,2,185,581,51,29,24,23
frame=0,3,231,245,53,36,22,26
frame=0,4,328,551,41,36,19,24
frame=0,5,273,489,53,39,22,25
frame=0,6,335,204,52,36,24,27
frame=0,7,331,82,53,39,28,25
frame=1,0,369,466,43,39,13,28
frame=1,1,439,84,54,40,23,28
frame=1,2,412,590,53,33,24,23
frame=1,3,493,86,54,40,27,28
frame=1,4,182,496,41,39,27,28
frame=1,5,545,163,54,36,27,27
frame=1,6,457,348,52,34,24,30
frame=1,7,384,123,55,36,24,27

[die]
frames=6
duration=800ms
type=play_once
frame=0,0,182,448,41,48,16,39
frame=0,1,107,402,52,46,25,39
frame=0,2,384,83,55,40,24,33
frame=0,3,52,414,55,46,23,39
frame=0,4,59,603,44,49,22,39
frame=0,5,384,159,54,40,23,34
frame=0,6,412,561,55,29,24,29
frame=0,7,491,238,52,40,26,34
frame=1,0,199,397,39,48,19,42
frame=1,1,238,397,46,48,23,43
frame=1,2,284,253,50,44,21,39
frame=1,3,57,554,50,49,18,44
frame=1,4,103,603,44,49,17,43
frame=1,5,147,610,50,42,18,38
frame=1,6,465,590,50,33,22,33
frame=1,7,197,610,46,42,24,38
frame=2,0,149,547,36,48,19,45
frame=2,1,291,174,44,45,23,46
frame=2,2,326,472,43,40,19,45
frame=2,3,287,610,44,42,16,45
frame=2,4,150,501,32,46,8,45
frame=2,5,284,397,43,48,13,44
frame=2,6,185,535,45,46,16,40
frame=2,7,278,83,47,50,22,44
frame=3,0,291,219,44,34,21,25
frame=3,1,442,277,48,35,22,24
frame=3,2,369,436,42,30,21,22
frame=3,3,550,525,45,32,25,25
frame=3,4,327,442,42,30,20,25
frame=3,5,507,413,46,34,21,27
frame=3,6,327,512,42,39,17,30
frame=3,7,369,505,43,37,16,28
frame=4,0,463,453,45,34,21,25
frame=4,1,509,348,47,35,23,24
frame=4,2,236,579,39,31,22,23
frame=4,3,555,557,45,30,26,24
frame=4,4,369,542,43,29,19,26
frame=4,5,462,418,45,35,19,28
frame=4,6,331,587,38,39,12,29
frame=4,7,369,571,43,37,15,27
frame=5,0,508,447,46,33,21,24
frame=5,1,458,382,47,36,23,25
frame=5,2,555,587,39,31,22,23
frame=5,3,508,480,46,30,26,24
frame=5,4,467,561,41,29,19,26
frame=5,5,505,510,45,33,20,27
frame=5,6,466,523,39,38,13,29
frame=5,7,369,608,43,37,15,27

[critdie]
frames=6
duration=800ms
type=play_once
frame=0,0,182,448,41,48,16,39
frame=0,1,107,402,52,46,25,39
frame=0,2,384,83,55,40,24,33
frame=0,3,52,414,55,46,23,39
frame=0,4,59,603,44,49,22,39
frame=0,5,384,159,54,40,23,34
frame=0,6,412,561,55,29,24,29
frame=0,7,491,238,52,40,26,34
frame=1,0,199,397,39,48,19,42
frame=1,1,238,397,46,48,23,43
frame=1,2,284,253,50,44,21,39
frame=1,3,57,554,50,49,18,44
frame=1,4,103,603,44,49,17,43
frame=1,5,147,610,50,42,18,38
frame=1,6,465,590,50,33,22,33
frame=1,7,197,610,46,42,24,38
frame=2,0,149,547,36,48,19,45
frame=2,1,291,174,44,45,23,46
frame=2,2,326,472,43,40,19,45
frame=2,3,287,610,44,42,16,45
frame=2,4,150,501,32,46,8,45
frame=2,5,284,397,43,48,13,44
frame=2,6,185,535,45,46,16,40
frame=2,7,278,83,47,50,22,44
frame=3,0,291,219,44,34,21,25
frame=3,1,442,277,48,35,22,24
frame=3,2,369,436,42,30,21,22
frame=3,3,550,525,45,32,25,25
frame=3,4,327,442,42,30,20,25
frame=3,5,507,413,46,34,21,27
frame=3,6,327,512,42,39,17,30
frame=3,7,369,505,43,37,16,28
frame=4,0,463,453,45,34,21,25
frame=4,1,509,348,47,35,23,24
frame=4,2,236,579,39,31,22,23
frame=4,3,555,557,45,30,26,24
frame=4,4,369,542,43,29,19,26
frame=4,5,462,418,45,35,19,28
frame=4,6,331,587,38,39,12,29
frame=4,7,369,571,43,37,15,27
frame=5,0,508,447,46,33,21,24
frame=5,1,458,382,47,36,23,25
frame=5,2,555,587,39,31,22,23
frame=5,3,508,480,46,30,26,24
frame=5,4,467,561,41,29,19,26
frame=5,5,505,510,45,33,20,27
frame=5,6,466,523,39,38,13,29
frame=5,7,369,608,43,37,15,27

[cast]
frames=4
duration=400ms
type=play_once
frame=0,0,554,456,40,35,18,23
frame=0,1,412,458,51,35,27,25
frame=0,2,514,623,50,29,23,21
frame=0,3,543,312,51,36,21,25
frame=0,4,554,491,41,34,19,23
frame=0,5,491,312,52,36,22,22
frame=0,6,505,383,50,30,23,21
frame=0,7,412,493,52,35,27,22
frame=1,0,249,86,29,53,12,41
frame=1,1,0,364,51,50,25,39
frame=1,2,494,45,55,41,25,34
frame=1,3,0,313,51,51,23,40
frame=1,4,150,448,32,53,14,41
frame=1,5,273,445,52,44,23,37
frame=1,6,51,383,56,31,25,31
frame=1,7,276,528,51,44,25,37
frame=2,0,0,196,49,62,37,62
frame=2,1,68,0,58,68,45,68
frame=2,2,0,68,67,66,27,67
frame=2,3,0,0,68,68,10,70
frame=2,4,0,134,56,62,8,62
frame=2,5,126,0,68,57,10,49
frame=2,6,194,0,67,49,28,37
frame=2,7,67,68,59,55,45,47
frame=3,0,107,502,38,55,43,43
frame=3,1,0,258,52,55,45,54
frame=3,2,55,506,52,48,24,55
frame=3,3,126,57,57,56,3,54
frame=3,4,107,448,43,54,-8,42
frame=3,5,51,337,56,46,3,25
frame=3,6,412,528,54,33,24,14
frame=3,7,223,445,50,47,43,25

[swing]
frames=4
duration=400ms
type=play_once
frame=0,0,554,456,40,35,18,23
frame=0,1,412,458,51,35,27,25
frame=0,2,514,623,50,29,23,21
frame=0,3,543,312,51,36,21,25
frame=0,4,554,491,41,34,19,23
frame=0,5,491,312,52,36,22,22
frame=0,6,505,383,50,30,23,21
frame=0,7,412,493,52,35,27,22
frame=1,0,249,86,29,53,12,41
frame=1,1,0,364,51,50,25,39
frame=1,2,494,45,55,41,25,34
frame=1,3,0,313,51,51,23,40
frame=1,4,150,448,32,53,14,41
frame=1,5,273,445,52,44,23,37
frame=1,6,51,383,56,31,25,31
frame=1,7,276,528,51,44,25,37
frame=2,0,0,196,49,62,37,62
frame=2,1,68,0,58,68,45,68
frame=2,2,0,68,67,66,27,67
frame=2,3,0,0,68,68,10,70
frame=2,4,0,134,56,62,8,62
frame=2,5,126,0,68,57,10,49
frame=2,6,194,0,67,49,28,37
frame=2,7,67,68,59,55,45,47
frame=3,0,107,502,38,55,43,43
frame=3,1,0,258,52,55,45,54
frame=3,2,55,506,52,48,24,55
frame=3,3,126,57,57,56,3,54
frame=3,4,107,448,43,54,-8,42
frame=3,5,51,337,56,46,3,25
frame=3,6,412,528,54,33,24,14
frame=3,7,223,445,50,47,43,25

[run]
frames=8
duration=533ms
type=looped
frame=0,0,549,45,45,43,22,32
frame=0,1,0,414,52,49,27,35
frame=0,2,169,317,56,40,24,31
frame=0,3,261,0,68,44,27,34
frame=0,4,230,534,46,45,19,33
frame=0,5,493,199,53,39,22,27
frame=0,6,490,278,54,34,27,25
frame=0,7,121,199,62,37,34,24
frame=1,0,411,390,47,39,25,28
frame=1,1,53,460,54,46,28,32
frame=1,2,276,572,52,38,24,27
frame=1,3,329,0,68,43,30,31
frame=1,4,219,357,51,40,23,29
frame=1,5,329,43,55,39,23,24
frame=1,6,439,312,52,35,25,26
frame=1,7,194,49,66,37,35,24
frame=2,0,335,160,49,44,27,32
frame=2,1,0,560,57,47,30,32
frame=2,2,225,317,54,40,26,28
frame=2,3,397,0,66,45,30,33
frame=2,4,223,492,50,42,23,31
frame=2,5,126,113,57,43,24,25
frame=2,6,270,357,53,40,24,27
frame=2,7,261,44,65,39,35,25
frame=3,0,411,347,46,43,24,32
frame=3,1,67,123,58,46,31,33
frame=3,2,384,45,55,38,27,29
frame=3,3,49,209,61,47,29,34
frame=3,4,366,348,45,44,20,32
frame=3,5,112,236,62,40,26,24
frame=3,6,491,162,54,37,24,25
frame=3,7,112,276,61,41,32,27
frame=4,0,107,557,42,46,20,34
frame=4,1,0,607,59,45,32,34
frame=4,2,439,45,55,39,27,30
frame=4,3,0,512,55,48,24,35
frame=4,4,327,397,42,45,19,33
frame=4,5,183,163,63,40,26,25
frame=4,6,174,245,57,36,24,26
frame=4,7,279,317,55,40,29,28
frame=5,0,159,402,40,46,18,34
frame=5,1,528,0,62,45,33,35
frame=5,2,546,199,53,39,26,31
frame=5,3,0,463,53,49,22,35
frame=5,4,369,392,42,44,19,33
frame=5,5,183,86,66,39,28,25
frame=5,6,55,302,57,35,24,26
frame=5,7,439,238,52,39,28,28
frame=6,0,289,133,42,41,20,30
frame=6,1,183,203,63,42,34,31
frame=6,2,173,281,57,36,29,26
frame=6,3,107,357,56,45,23,31
frame=6,4,323,357,43,40,19,29
frame=6,5,183,125,66,38,29,25
frame=6,6,387,277,55,34,24,27
frame=6,7,163,357,56,40,30,25
frame=7,0,246,175,45,45,23,31
frame=7,1,463,0,65,45,36,33
frame=7,2,112,317,57,40,28,29
frame=7,3,52,256,60,46,25,32
frame=7,4,243,610,44,42,20,31
frame=7,5,56,169,65,40,29,25
frame=7,6,543,238,52,38,24,27
frame=7,7,125,156,58,43,32,25

[block]
frames=2
duration=200ms
type=play_once
frame=0,0,249,139,40,36,18,24
frame=0,1,230,281,54,36,28,26
frame=0,2,185,581,51,29,24,23
frame=0,3,231,245,53,36,22,26
frame=0,4,328,551,41,36,19,24
frame=0,5,273,489,53,39,22,25
frame=0,6,335,204,52,36,24,27
frame=0,7,331,82,53,39,28,25
frame=1,0,369,466,43,39,13,28
frame=1,1,439,84,54,40,23,28
frame=1,2,412,590,53,33,24,23
frame=1,3,493,86,54,40,27,28
frame=1,4,182,496,41,39,27,28
frame=1,5,545,163,54,36,27,27
frame=1,6,457,348,52,34,24,30
frame=1,7,384,123,55,36,24,27
