
image=npc_horse.png

[stance]
frames=4
duration=800ms
type=back_forth
frame=0,0,81,400,94,65,42,60
frame=0,1,607,60,71,85,31,70
frame=0,2,859,59,31,92,10,74
frame=0,3,308,607,77,85,33,70
frame=0,4,78,465,101,65,46,60
frame=0,5,206,126,77,65,33,56
frame=0,6,843,798,31,71,10,61
frame=0,7,607,145,71,66,31,57
frame=1,0,214,61,98,65,42,60
frame=1,1,948,302,74,85,31,70
frame=1,2,950,208,31,94,10,74
frame=1,3,228,607,80,85,36,70
frame=1,4,109,61,105,65,50,60
frame=1,5,598,288,80,66,36,57
frame=1,6,1032,796,31,71,10,61
frame=1,7,878,665,74,66,31,57
frame=2,0,411,60,98,65,43,60
frame=2,1,1024,385,74,85,31,70
frame=2,2,434,520,31,93,10,74
frame=2,3,849,432,79,85,35,70
frame=2,4,102,126,104,65,48,60
frame=2,5,945,387,79,65,35,56
frame=2,6,1063,796,31,71,10,61
frame=2,7,952,674,74,66,31,57
frame=3,0,767,169,93,65,43,60
frame=3,1,1094,99,70,85,31,70
frame=3,2,530,711,31,91,10,74
frame=3,3,153,714,75,85,31,70
frame=3,4,509,60,98,65,42,60
frame=3,5,465,577,75,65,31,56
frame=3,6,1094,800,31,71,10,61
frame=3,7,1094,735,70,65,31,56

[shoot]
frames=4
duration=800ms
type=play_once
frame=0,0,80,249,99,74,41,69
frame=0,1,0,705,74,92,30,79
frame=0,2,401,510,33,103,10,82
frame=0,3,0,150,84,92,39,79
frame=0,4,0,0,109,74,53,68
frame=0,5,890,144,83,64,38,57
frame=0,6,529,802,33,69,10,61
frame=0,7,561,671,74,61,30,57
frame=1,0,767,59,92,77,37,72
frame=1,1,275,321,70,95,27,83
frame=1,2,74,612,34,106,10,88
frame=1,3,0,242,80,95,35,83
frame=1,4,0,74,102,76,47,72
frame=1,5,684,425,80,62,35,63
frame=1,6,396,732,34,62,10,62
frame=1,7,561,732,70,62,27,63
frame=2,0,227,521,80,86,30,81
frame=2,1,307,511,63,96,24,86
