
image=npc_horse_tack.png

[stance]
frames=4
duration=800ms
type=back_forth
frame=0,0,281,376,92,66,42,60
frame=0,1,74,532,70,84,31,70
frame=0,2,528,674,39,92,15,74
frame=0,3,144,532,76,84,32,70
frame=0,4,183,310,98,66,43,60
frame=0,5,706,58,76,65,32,56
frame=0,6,273,442,39,71,15,61
frame=0,7,1071,59,70,65,31,56
frame=1,0,455,294,92,66,42,60
frame=1,1,307,614,70,84,31,70
frame=1,2,78,333,39,91,15,74
frame=1,3,236,701,75,84,31,70
frame=1,4,183,376,98,66,43,60
frame=1,5,986,393,76,65,32,56
frame=1,6,1162,545,39,71,15,61
frame=1,7,903,662,71,65,31,56
frame=2,0,782,57,91,66,42,60
frame=2,1,311,698,70,84,31,70
frame=2,2,706,438,39,91,15,74
frame=2,3,381,698,74,84,30,70
frame=2,4,455,117,96,66,41,60
frame=2,5,915,727,74,65,30,56
frame=2,6,1147,618,39,71,15,61
frame=2,7,989,722,70,65,31,56
frame=3,0,706,529,90,66,42,60
frame=3,1,625,766,69,84,31,70
frame=3,2,745,438,39,91,15,74
frame=3,3,479,766,73,84,29,70
frame=3,4,551,117,94,66,39,60
frame=3,5,1058,248,73,65,29,56
frame=3,6,1059,694,39,71,15,61
frame=3,7,1058,313,69,65,31,56

[shoot]
frames=4
duration=800ms
type=play_once
frame=0,0,84,157,99,73,41,69
frame=0,1,0,424,74,92,30,79
frame=0,2,220,513,41,103,15,82
frame=0,3,0,146,84,92,39,79
frame=0,4,0,0,109,71,53,68
frame=0,5,1058,187,83,61,38,57
frame=0,6,1137,694,41,67,15,61
frame=0,7,963,562,74,59,30,57
frame=1,0,454,360,92,75,37,72
frame=1,1,0,608,70,95,27,83
frame=1,2,261,513,43,106,15,88
frame=1,3,0,238,80,95,35,83
frame=1,4,0,71,102,75,47,72
frame=1,5,974,662,80,60,35,63
frame=1,6,1145,761,43,61,15,62
frame=1,7,1092,557,70,61,27,63
frame=2,0,377,274,78,84,28,81
frame=2,1,80,238,61,95,22,86
frame=2,2,141,230,42,102,15,88
frame=2,3,740,755,68,95,31,86
frame=2,4,153,701,83,84,41,81
frame=2,5,808,755,68,81,31,82
frame=2,6,861,673,42,81,15,82
frame=2,7,728,282,61,79,22,82
frame=3,0,539,595,85,78,35,74
frame=3,1,312,131,65,94,26,82
frame=3,2,362,513,41,99,15,84
frame=3,3,0,516,74,92,30,81
frame=3,4,183,233,94,77,41,73
frame=3,5,386,442,74,71,30,67
frame=3,6,1065,765,41,68,15,63
frame=3,7,312,225,65,71,26,67

[run]
frames=8
duration=533ms
type=looped
frame=0,0,567,0,107,59,43,55
frame=0,1,455,593,84,81,32,68
frame=0,2,416,590,39,94,15,72
frame=0,3,64,704,89,81,45,68
frame=0,4,109,0,117,58,62,55
frame=0,5,64,785,88,65,44,56
frame=0,6,635,363,39,75,15,61
frame=0,7,316,782,84,68,32,56
frame=1,0,674,0,107,58,43,55
frame=1,1,460,435,85,79,32,67
frame=1,2,567,673,39,93,15,72
frame=1,3,281,296,89,80,45,68
frame=1,4,226,0,117,58,62,55
frame=1,5,986,458,89,63,45,57
frame=1,6,1106,765,39,69,15,61
frame=1,7,901,496,85,64,32,57
frame=2,0,888,0,107,56,44,53
frame=2,1,707,203,79,79,32,66
frame=2,2,784,437,39,91,15,70
frame=2,3,460,514,85,79,41,66
frame=2,4,455,0,112,56,57,53
frame=2,5,972,120,85,69,41,57
frame=2,6,747,361,39,76,15,61
frame=2,7,865,351,79,66,32,57
frame=3,0,204,115,101,56,45,54
frame=3,1,630,515,76,80,33,67
frame=3,2,823,433,39,91,15,71
frame=3,3,704,123,81,80,37,67
frame=3,4,781,0,107,57,51,54
frame=3,5,977,189,81,66,37,56
frame=3,6,314,58,39,73,15,61
frame=3,7,989,787,76,63,33,56
frame=4,0,980,59,91,61,42,58
frame=4,1,718,673,70,82,31,70
frame=4,2,876,754,39,91,15,73
frame=4,3,232,619,75,82,32,70
frame=4,4,455,56,98,61,44,58
frame=4,5,983,327,75,66,32,56
frame=4,6,944,345,39,72,15,60
frame=4,7,1131,259,70,63,31,56
frame=5,0,553,59,98,58,46,54
frame=5,1,631,438,75,77,34,66
frame=5,2,377,612,39,86,15,70
frame=5,3,377,131,78,77,33,66
frame=5,4,109,58,103,57,45,54
frame=5,5,377,208,78,66,33,56
frame=5,6,938,195,39,75,15,61
frame=5,7,863,212,75,69,34,56
frame=6,0,455,183,96,57,43,54
frame=6,1,624,595,74,78,32,66
frame=6,2,862,433,39,89,15,71
frame=6,3,698,595,79,78,35,66
frame=6,4,212,58,102,57,48,54
frame=6,5,400,782,79,68,35,57
frame=6,6,901,417,39,79,15,62
frame=6,7,312,442,74,71,32,57
frame=7,0,995,0,106,59,43,55
frame=7,1,785,123,79,80,32,67
frame=7,2,606,673,39,93,15,72
frame=7,3,545,515,85,80,41,67
frame=7,4,343,0,112,57,57,55
frame=7,5,796,528,84,67,41,57
frame=7,6,943,270,39,75,15,61
frame=7,7,864,281,79,70,32,57

[die]
frames=6
duration=800ms
type=play_once
frame=0,0,552,766,73,84,27,81
frame=0,1,645,117,59,99,22,86
frame=0,2,74,424,42,108,15,88
frame=0,3,0,703,64,101,27,86
frame=0,4,373,358,81,84,40,81
frame=0,5,903,116,69,79,32,80
frame=0,6,777,595,42,78,15,79
frame=0,7,403,513,57,77,22,80
frame=1,0,455,674,73,92,27,86
frame=1,1,116,430,58,102,18,85
frame=1,2,117,333,66,97,15,78
frame=1,3,362,57,93,74,38,65
frame=1,4,883,560,80,61,40,61
frame=1,5,1141,127,56,63,28,63
frame=1,6,1141,190,56,69,32,69
frame=1,7,786,203,77,78,36,79
frame=2,0,0,333,78,91,30,84
frame=2,1,304,513,58,101,18,83
frame=2,2,645,673,73,92,23,76
frame=2,3,174,442,99,71,44,64
frame=2,4,1057,124,84,63,43,63
frame=2,5,1075,443,56,67,28,65
frame=2,6,1141,58,59,69,32,67
frame=2,7,545,438,86,77,37,78
frame=3,0,70,616,81,88,32,78
frame=3,1,647,216,60,94,18,78
frame=3,2,151,616,81,85,26,68
frame=3,3,183,171,101,62,45,54
frame=3,4,642,310,86,52,44,52
frame=3,5,651,59,55,58,28,54
frame=3,6,1131,437,71,63,39,59
frame=3,7,546,363,89,75,39,71
frame=4,0,982,255,70,72,30,59
frame=4,1,819,595,64,78,22,57
frame=4,2,551,183,94,60,33,41
frame=4,3,102,115,102,42,46,31
frame=4,4,915,792,74,44,38,30
frame=4,5,0,804,60,43,34,31
frame=4,6,986,521,89,41,52,32
frame=4,7,455,240,96,54,47,47
frame=5,0,1075,510,64,47,29,32
frame=5,1,1139,500,57,45,22,29
frame=5,2,883,621,88,41,32,26
frame=5,3,1060,618,87,40,35,24
frame=5,4,1127,322,64,50,33,22
frame=5,5,1037,562,55,51,33,25
frame=5,6,971,621,89,41,55,27
frame=5,7,1060,658,87,36,50,25

[critdie]
frames=6
duration=800ms
type=play_once
frame=0,0,552,766,73,84,27,81
frame=0,1,645,117,59,99,22,86
frame=0,2,74,424,42,108,15,88
frame=0,3,0,703,64,101,27,86
