
image=npc_orc_regular.png

[stance]
frames=4
duration=800ms
type=back_forth
frame=0,0,304,220,42,57,18,51
frame=0,1,303,277,47,57,18,52
frame=0,2,350,274,45,62,11,52
frame=0,3,395,274,50,62,13,52
frame=0,4,664,225,49,57,22,51
frame=0,5,633,688,44,54,21,50
frame=0,6,767,393,44,59,24,50
frame=0,7,459,57,45,60,28,50
frame=1,0,373,634,42,57,18,51
frame=1,1,715,58,46,57,18,52
frame=1,2,445,274,45,62,11,52
frame=1,3,398,394,49,61,12,51
frame=1,4,447,399,48,56,21,50
frame=1,5,763,729,43,53,21,49
frame=1,6,666,495,45,59,25,49
frame=1,7,715,115,46,59,28,50
frame=2,0,495,399,42,56,18,50
frame=2,1,715,174,46,57,18,52
frame=2,2,490,337,46,62,11,52
frame=2,3,448,455,50,61,12,51
frame=2,4,713,231,48,56,21,50
frame=2,5,479,854,43,53,21,49
frame=2,6,766,511,45,59,25,49
frame=2,7,382,152,45,58,28,49
frame=3,0,388,805,42,56,18,50
frame=3,1,666,554,45,57,18,52
frame=3,2,498,455,46,62,11,52
frame=3,3,447,516,51,61,12,51
frame=3,4,713,287,48,56,21,50
frame=3,5,600,842,42,52,20,48
frame=3,6,427,152,46,58,25,48
frame=3,7,473,152,45,58,29,49

[shoot]
frames=4
duration=800ms
type=play_once
frame=0,0,767,452,44,59,22,53
frame=0,1,343,759,44,59,22,54
frame=0,2,423,210,34,64,13,55
frame=0,3,457,210,34,64,11,54
frame=0,4,563,115,54,59,21,53
frame=0,5,761,187,50,55,19,52
frame=0,6,630,456,34,58,11,51
frame=0,7,365,574,29,60,12,52
frame=1,0,504,56,53,61,26,55
frame=1,1,146,130,54,66,22,61
frame=1,2,134,310,36,74,10,64
frame=1,3,63,614,43,72,11,62
frame=1,4,339,394,59,61,20,55
frame=1,5,713,401,54,57,19,53
frame=1,6,630,514,36,61,14,54
frame=1,7,388,210,35,64,17,57
frame=2,0,335,514,55,60,26,55
frame=2,1,59,757,61,67,24,62
frame=2,2,101,461,43,74,10,65
frame=2,3,108,237,41,73,11,63
frame=2,4,182,213,60,62,20,56
frame=2,5,242,220,62,57,25,54
frame=2,6,574,197,43,61,21,54
frame=2,7,490,274,36,63,16,55
frame=3,0,761,72,50,59,23,54
frame=3,1,336,455,59,59,23,54
frame=3,2,287,706,49,64,14,55
frame=3,3,491,210,33,64,11,54
frame=3,4,576,319,54,59,21,53
frame=3,5,557,60,59,55,26,52
frame=3,6,617,176,47,59,25,52
frame=3,7,334,577,31,61,12,53

[run]
frames=8
duration=533ms
type=looped
frame=0,0,144,70,55,60,25,57
frame=0,1,254,778,37,64,10,58
frame=0,2,205,664,36,66,14,59
frame=0,3,291,833,53,62,16,58
frame=0,4,182,275,60,56,24,56
frame=0,5,677,688,42,54,20,54
frame=0,6,563,843,37,53,14,54
frame=0,7,170,331,50,53,27,54
frame=1,0,397,336,50,58,19,56
frame=1,1,212,730,40,66,15,57
frame=1,2,190,384,37,69,14,58
frame=1,3,283,449,53,64,22,57
