
image=npc_goblin_spearman.png

[stance]
frames=4
duration=800ms
type=back_forth
frame=0,0,368,50,39,35,23,31
frame=0,1,501,86,28,32,11,29
frame=0,2,369,219,26,36,10,29
frame=0,3,454,49,33,37,7,29
frame=0,4,346,184,43,35,14,31
frame=0,5,96,377,33,33,16,29
frame=0,6,202,406,26,33,10,28
frame=0,7,312,363,36,34,21,30
frame=1,0,247,293,38,35,23,31
frame=1,1,571,157,28,32,11,29
frame=1,2,202,370,26,36,10,29
frame=1,3,599,126,33,37,7,29
frame=1,4,326,219,43,35,14,30
frame=1,5,134,486,33,35,16,30
frame=1,6,208,552,25,33,10,28
frame=1,7,266,486,36,33,21,29
frame=2,0,266,519,39,34,24,30
frame=2,1,640,163,29,32,12,29
frame=2,2,208,481,25,35,10,28
frame=2,3,710,121,33,37,7,29
frame=2,4,290,328,42,35,14,30
frame=2,5,397,118,33,34,16,29
frame=2,6,582,259,25,33,10,27
frame=2,7,507,228,35,33,21,29
frame=3,0,393,152,39,34,24,30
frame=3,1,607,300,28,31,12,28
frame=3,2,348,363,25,34,10,28
frame=3,3,233,517,33,36,7,28
frame=3,4,160,370,42,35,13,30
frame=3,5,637,195,33,34,16,29
frame=3,6,553,330,25,33,10,27
frame=3,7,471,226,36,32,22,28

[shoot]
frames=4
duration=400ms
type=play_once
frame=0,0,244,216,41,38,12,36
frame=0,1,669,80,38,41,12,36
frame=0,2,58,414,26,45,8,34
frame=0,3,475,293,31,40,14,31
frame=0,4,167,481,41,35,26,32
frame=0,5,373,363,38,35,23,32
frame=0,6,664,516,25,35,9,32
frame=0,7,587,471,25,38,8,35
frame=1,0,44,572,37,44,12,40
frame=1,1,179,268,34,44,12,42
frame=1,2,746,33,32,46,10,40
frame=1,3,229,437,37,39,11,34
frame=1,4,710,158,41,34,20,32
frame=1,5,507,261,35,34,18,32
frame=1,6,690,443,28,34,12,30
frame=1,7,60,503,32,40,16,35
frame=2,0,0,576,44,40,27,36
frame=2,1,143,179,32,47,15,44
frame=2,2,213,268,34,44,12,44
frame=2,3,174,115,45,37,8,36
frame=2,4,226,45,47,36,11,34
frame=2,5,746,269,32,33,12,31
frame=2,6,783,430,29,29,12,27
frame=2,7,233,553,39,32,27,29
frame=3,0,632,0,49,34,38,32
frame=3,1,506,295,36,38,23,36
frame=3,2,139,555,28,40,13,40
frame=3,3,529,80,43,37,7,35
frame=3,4,179,45,47,37,5,34
frame=3,5,672,298,35,37,6,30
frame=3,6,664,479,25,37,7,26
frame=3,7,389,186,41,33,30,29

[die]
frames=6
duration=400ms
type=play_once
frame=0,0,160,405,42,34,21,30
frame=0,1,167,573,40,31,16,27
frame=0,2,685,551,23,32,8,27
frame=0,3,645,583,28,33,11,27
frame=0,4,345,517,41,34,18,30
frame=0,5,634,259,38,37,20,31
frame=0,6,583,546,26,39,11,30
frame=0,7,632,332,33,38,14,31
frame=1,0,515,333,38,30,17,26
frame=1,1,778,299,39,28,14,25
frame=1,2,571,189,27,28,8,25
frame=1,3,727,583,24,32,14,26
frame=1,4,421,543,33,30,16,26
frame=1,5,783,327,34,34,20,29
frame=1,6,724,409,29,36,14,28
frame=1,7,521,572,31,37,10,29
frame=2,0,542,259,40,30,18,28
frame=2,1,174,152,42,26,16,26
frame=2,2,781,530,27,29,8,26
frame=2,3,718,445,29,32,16,27
frame=2,4,707,301,37,32,17,28
frame=2,5,778,193,39,36,21,31
frame=2,6,111,577,28,39,13,31
frame=2,7,554,471,33,38,11,31
frame=3,0,179,312,44,29,20,30
frame=3,1,529,117,43,28,17,29
frame=3,2,700,583,27,33,8,30
frame=3,3,411,363,38,36,17,31
frame=3,4,475,333,40,30,17,30
frame=3,5,669,121,41,36,21,33
frame=3,6,388,470,30,41,14,34
frame=3,7,84,410,40,37,16,33
frame=4,0,92,486,42,28,22,25
frame=4,1,167,516,42,32,17,27
frame=4,2,614,585,31,31,10,25
frame=4,3,783,361,34,34,15,25
frame=4,4,529,145,42,31,17,25
frame=4,5,634,229,41,30,22,24
frame=4,6,490,509,33,33,18,24
frame=4,7,485,542,33,30,15,23
frame=5,0,598,191,39,26,22,20
frame=5,1,167,548,41,25,15,19
frame=5,2,550,545,33,26,12,18
frame=5,3,753,412,30,31,12,19
frame=5,4,388,511,37,27,15,18
frame=5,5,219,151,39,27,24,18
frame=5,6,518,545,32,27,19,16
frame=5,7,632,408,32,25,18,18

[critdie]
frames=8
duration=800ms
type=play_once
frame=0,0,329,432,22,43,13,39
frame=0,1,155,273,24,47,10,43
frame=0,2,31,415,27,46,10,43
frame=0,3,351,432,32,43,8,40
frame=0,4,491,572,30,38,6,34
frame=0,5,735,478,26,34,9,31
frame=0,6,732,551,25,32,10,31
frame=0,7,664,442,26,37,13,34
frame=1,0,0,105,32,56,11,51
frame=1,1,0,415,31,53,9,49
frame=1,2,81,92,28,50,10,46
frame=1,3,70,358,26,51,9,46
frame=1,4,57,104,24,52,7,47
frame=1,5,33,159,24,53,9,50
frame=1,6,34,212,24,53,10,51
frame=1,7,0,520,27,56,11,53
frame=2,0,0,0,47,50,20,46
frame=2,1,138,134,36,45,11,40
frame=2,2,607,258,27,42,10,38
frame=2,3,295,432,34,42,9,38
frame=2,4,286,0,42,48,15,43
frame=2,5,57,156,32,52,13,49
frame=2,6,38,50,24,54,10,51
frame=2,7,0,50,38,55,17,51
frame=3,0,47,0,52,44,22,39
frame=3,1,99,41,40,46,14,42
frame=3,2,212,178,25,47,10,44
frame=3,3,707,33,39,45,11,40
frame=3,4,99,0,51,41,19,36
frame=3,5,778,0,39,47,16,43
frame=3,6,89,142,25,50,10,46
frame=3,7,328,0,40,49,18,45
frame=4,0,242,0,44,45,21,41
frame=4,1,0,214,34,52,13,47
frame=4,2,35,265,26,53,10,49
frame=4,3,445,0,38,49,9,45
frame=4,4,150,0,48,42,16,38
frame=4,5,432,219,39,36,14,31
frame=4,6,757,549,24,34,10,31
frame=4,7,632,370,33,38,17,33
frame=5,0,136,88,38,46,19,42
frame=5,1,0,161,33,53,15,48
frame=5,2,32,105,25,54,9,49
frame=5,3,368,0,39,50,11,45
frame=5,4,483,0,44,43,14,39
frame=5,5,516,400,35,38,12,33
frame=5,6,734,514,23,37,10,32
frame=5,7,81,577,30,39,17,35
frame=6,0,175,178,37,44,20,39
frame=6,1,58,208,33,51,18,43
frame=6,2,109,87,27,50,10,43
frame=6,3,139,42,40,46,15,39
frame=6,4,285,217,41,38,15,33
frame=6,5,635,296,37,36,14,29
frame=6,6,757,512,22,37,10,29
frame=6,7,471,186,36,40,20,33
frame=7,0,670,191,38,38,22,34
frame=7,1,92,447,38,39,19,31
frame=7,2,612,433,29,36,10,28
frame=7,3,306,552,39,33,16,25
frame=7,4,92,514,40,29,16,24
frame=7,5,442,434,37,37,15,27
frame=7,6,419,432,23,41,11,31
frame=7,7,632,123,37,40,21,33

[cast]
frames=4
duration=400ms
type=play_once
frame=0,0,689,516,22,34,15,30
frame=0,1,345,551,36,34,23,31
frame=0,2,207,585,37,31,18,29
frame=0,3,689,479,22,37,6,31
frame=0,4,609,546,24,39,4,30
frame=0,5,432,152,40,34,12,27
frame=0,6,599,163,41,28,18,25
frame=0,7,761,478,24,34,14,28
frame=1,0,785,496,24,34,11,30
frame=1,1,317,585,34,31,17,28
frame=1,2,585,509,30,37,14,33
frame=1,3,607,331,25,42,8,37
frame=1,4,607,373,25,42,6,35
frame=1,5,744,302,34,37,8,30
frame=1,6,516,438,37,33,15,29
frame=1,7,411,573,31,34,15,30
frame=2,0,707,78,36,43,16,39
frame=2,1,578,327,29,40,9,36
frame=2,2,711,477,24,37,9,34
frame=2,3,486,471,34,38,13,34
frame=2,4,539,176,32,41,12,37
frame=2,5,126,281,29,46,13,40
frame=2,6,117,186,26,48,10,43
frame=2,7,632,34,38,46,18,42
frame=3,0,198,0,44,45,17,40
frame=3,1,285,292,41,36,9,32
frame=3,2,386,538,35,29,11,26
frame=3,3,244,585,37,31,15,28
frame=3,4,675,229,40,34,18,29
frame=3,5,325,255,37,37,21,34
frame=3,6,60,459,32,44,14,41
frame=3,7,407,0,38,49,17,44

[block]
frames=2
duration=200ms
type=play_once
frame=0,0,612,469,28,35,14,31
frame=0,1,554,509,31,36,13,31
frame=0,2,382,567,29,40,9,35
frame=0,3,572,217,28,42,12,34
frame=0,4,542,289,33,41,10,31
frame=0,5,383,432,36,38,15,32
frame=0,6,728,375,34,34,18,31
frame=0,7,664,409,31,33,12,31
frame=1,0,455,541,30,32,10,29
frame=1,1,657,551,28,32,7,27
frame=1,2,783,395,33,35,11,30
frame=1,3,362,255,37,37,14,34
frame=1,4,302,474,27,43,14,36
frame=1,5,96,334,30,43,14,35
frame=1,6,672,263,39,35,19,32
frame=1,7,472,153,41,33,20,31

[swing]
frames=4
duration=400ms
type=play_once
frame=0,0,520,471,34,38,13,34
frame=0,1,600,217,34,41,14,38
frame=0,2,266,443,29,43,9,36
frame=0,3,451,471,35,38,9,31
frame=0,4,228,363,41,36,19,31
frame=0,5,455,509,35,32,17,29
frame=0,6,751,583,26,31,11,27
frame=0,7,695,409,29,34,17,29
frame=1,0,542,217,30,42,15,38
frame=1,1,266,399,29,44,13,41
frame=1,2,743,79,35,43,11,38
frame=1,3,516,363,36,37,7,31
frame=1,4,369,398,35,34,12,30
frame=1,5,351,585,31,31,14,27
frame=1,6,583,585,31,31,15,26
